{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/131031/1-131031094P3.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xbb\x96\xe4\xbb\xac\xe5\xaf\xb9\xe6\x88\x91\xe8\xaf\xb4'}
{'url': 'http://img.61gequ.com/media/131205/41574-131205143509.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x9d\x92\xe8\x9b\x99\xe6\x9c\x80\xe4\xbc\x9f\xe5\xa4\xa7'}
{'url': 'http://img.61gequ.com/media/2012-8/20128219245253075.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x88\xab\xe5\x81\xb7\xe6\x88\x91\xe7\x9a\x84\xe8\x8f\x9c'}
{'url': 'http://img.61gequ.com/media/150610/1-150610155138.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8d\x96\xe6\x8a\xa5\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401155231.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x8b\x94\xe8\x90\x9d\xe5\x8d\x9c'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401155G8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x8d\xe4\xb8\x8a\xe4\xbd\xa0\xe7\x9a\x84\xe5\xbd\x93'}
{'url': 'http://img.61gequ.com/media/2012-6/2012619954131692.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x88\xb1\xe6\x88\x91\xe4\xbd\xa0\xe5\xb0\xb1\xe6\x8a\xb1\xe6\x8a\xb1\xe6\x88\x91'}
{'url': 'http://img.61gequ.com/media/150616/1-150616164U9.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa4\xa7\xe6\xb5\xb7\xe4\xb8\x8e\xe5\x85\xb5'}
{'url': 'http://img.61gequ.com/media/150616/1-1506161A009.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x97\xa0\xe6\x95\x8c\xe5\xb0\x8f\xe8\x91\xa1\xe8\x90\x84'}
{'url': 'http://img.61gequ.com/media/150320/1-150320094Q7.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa5\xbd\xe7\x88\xb8\xe7\x88\xb8'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121214145224.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x99\xbd\xe9\xb9\x85\xe5\xad\xa6\xe5\x94\xb1\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/131224/1-131224135522.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x88\xb8\xe7\x88\xb8\xe5\x8e\xbb\xe5\x93\xaa\xe5\x84\xbf\xe4\xb8\xbb\xe9\xa2\x98\xe6\x9b\xb2'}
{'url': 'http://img.61gequ.com/media/2012-6/20126219112323310.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x8d\xe6\x98\xaf\xe6\x88\x91\xe7\x9a\x84\xe8\x8f\x9c'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13010G44450.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x90\xa4\xe7\x81\xab\xe8\x99\xab'}
{'url': 'http://img.61gequ.com/media/mp4/tangshilianchang.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x94\x90\xe8\xaf\x97\xe8\x81\x94\xe5\x94\xb1'}
{'url': 'http://img.61gequ.com/media/131029/1-131029103229.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8d\x96\xe6\xb1\xa4\xe5\x9c\x86'}
{'url': 'http://img.61gequ.com/media/131029/1-131029103101.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\xb4\xba\xe6\x96\xb0\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/141231/1-141231162125.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\xbb\x84\xe8\x89\xb2\xe7\x9a\x84\xe9\xba\xa6\xe6\xb5\xaa'}
{'url': 'http://img.61gequ.com/media/140428/1-14042P93153.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\x8e\x89\xe7\xb1\xb3'}
{'url': 'http://img.61gequ.com/media/140409/1-1404091F533.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe8\x9e\x83\xe8\x9f\xb9'}
{'url': 'http://img.61gequ.com/media/2012-7/201271711274092921.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x80\xe5\x8f\x8c\xe5\xb0\x8f\xe5\xb0\x8f\xe6\x89\x8b'}
{'url': 'http://img.61gequ.com/media/150610/1-150610161457.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\xba\xa2\xe5\xb8\xbd'}
{'url': 'http://img.61gequ.com/media/150610/1-150610162I7.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe5\xb0\x8f\xe7\xb2\x89\xe5\x88\xb7\xe5\x8c\xa0'}
{'url': 'http://img.61gequ.com/media/2013-01/1-13010Z91H8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x81\x9a\xe4\xb8\xaa\xe5\xa5\xbd\xe5\xa8\x83\xe5\xa8\x83'}
{'url': 'http://img.61gequ.com/media/150610/1-150610162436.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x95\xb0\xe9\xb8\xad\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/130924/1-130924110625.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '1-10\xe6\x95\xb0\xe5\xad\x97\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/130703/1-130F3115346.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x93\x9d\xe7\x9a\xae\xe9\xbc\xa0\xe5\x92\x8c\xe5\xa4\xa7\xe8\x84\xb8\xe7\x8c\xab'}
{'url': 'http://img.61gequ.com/media/150616/1-1506161A249.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\xb8\xad\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/150610/1-150610154Q8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x93\x83\xe5\x84\xbf\xe5\x93\x8d\xe5\x8f\xae\xe5\xbd\x93'}
{'url': 'http://img.61gequ.com/media/2013-03/1-130305111212.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xbd\x8e\xe7\xa2\xb3\xe8\xb4\x9d\xe8\xb4\x9d'}
{'url': 'http://img.61gequ.com/media/131014/1-131014135141.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xba\x8c\xe5\xb9\xb4\xe4\xba\x8c\xe7\x8f\xad'}
{'url': 'http://img.61gequ.com/media/150306/1-150306105521.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\xb5\xa4\xe8\x84\x9a\xe7\x9a\x84\xe5\xad\xa9\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/141225/1-141225102932.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\xb4\x8b\xe5\xa8\x83\xe5\xa8\x83\xe7\x9a\x84\xe6\x98\xa5\xe5\xa4\xa9'}
{'url': 'http://img.61gequ.com/media/131026/1-131026104103.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x9c\xa3\xe8\xaf\x9e\xe8\x80\x81\xe5\x85\xac\xe5\x85\xac'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q13328.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x86\x8a\xe7\x8c\xab'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401154548.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x89\xbe\xe6\x9c\x8b\xe5\x8f\x8b'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121215161444.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\xbe\x8a'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q13236.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x86\x8a'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q13422.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe9\xb8\xad\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q13634.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe9\x95\xbf\xe9\xa2\x88\xe9\xb9\xbf'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q13541.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8c\xaa'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q12531.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe6\xb0\xb4\xe7\x89\x9b'}
